x1; x2; x3; y
-47.79; 15.46; -2.58; 147.37 
-39.31; -5.87; -15.11; 41.17 
-45.25; 10.55; 41.63; 230.81 
-45.40; 49.83; -6.97; 224.07 
35.79; 17.31; -33.30; -113.66 
-7.97; 10.27; 24.75; 104.04 
48.14; 18.11; -14.95; -97.71 
4.28; 43.21; -36.10; 22.93 
-39.56; -32.85; -16.06; -33.03 
36.50; 14.05; 41.47; 49.38 
5.40; -6.36; -41.37; -125.25 
-47.76; 19.27; 42.29; 261.65 
0.13; -13.79; 36.68; 48.12 
32.78; 49.47; -6.82; 41.29 
-26.53; 7.01; -49.44; -33.61 
49.12; -38.70; -34.00; -297.01 
-36.29; -44.16; -2.07; -38.62 
-16.79; 32.19; -26.79; 63.98 
4.53; -26.45; 35.47; 1.00 
5.14; -27.42; -12.68; -114.73 
-21.86; -37.21; 36.12; 35.06 
23.88; -1.53; 35.34; 22.65 
-37.53; -21.15; 27.00; 93.61 
-44.83; 18.69; 45.63; 261.01 
29.79; -18.61; -42.16; -216.86 
-40.91; 39.18; 10.12; 224.61 
26.89; -14.76; 38.76; -12.01 
-35.03; -21.27; 32.28; 99.71 
7.28; 29.51; 39.25; 153.90 
33.22; -35.06; -12.18; -199.55 
-13.85; -47.71; 9.70; -73.15 
17.97; 39.31; 25.19; 122.73 
48.91; 15.08; 13.35; -42.00 
-28.11; -41.67; -32.45; -121.46 
27.75; 33.17; -43.09; -74.98 
-21.83; -19.69; -28.56; -67.94 
-32.04; -27.45; -15.98; -35.84 
31.60; 5.74; -42.98; -157.48 
30.11; -26.92; -3.37; -149.97 
13.10; -28.85; 4.42; -97.46 
-19.88; 20.25; 8.42; 120.75 
-4.04; -3.01; -48.09; -109.83 
34.57; -23.94; -43.55; -245.56 
-49.09; -7.53; 7.74; 112.50 
-16.84; -17.23; -4.86; -17.97 
45.09; 46.73; 34.66; 101.48 
14.08; -48.98; -35.98; -247.62 
36.97; -4.01; 24.84; -38.88 
14.98; -43.29; -29.42; -219.19 
32.09; 19.69; 19.90; 24.78 
49.73; 41.96; 36.93; 83.10 
-0.39; -14.93; 29.30; 29.14 
6.01; 37.79; 1.17; 90.79 
37.52; -7.79; -22.55; -160.27 
43.90; 8.40; -48.66; -192.16 
33.25; -49.79; -41.73; -307.80 
-32.49; -33.56; 38.91; 76.12 
-31.86; 42.96; -23.10; 136.62 
13.42; 22.63; -24.65; -27.16 
-2.11; -30.19; 9.85; -53.02 
29.01; 29.51; 1.16; 14.90 
-44.49; 5.22; 42.96; 217.79 
2.26; 9.66; -8.78; 0.77 
4.83; 33.45; 36.22; 163.18 
13.53; -16.89; -20.10; -123.17 
25.30; 45.82; 35.06; 146.07 
-45.66; 42.86; 46.05; 328.94 
8.97; -41.92; 22.56; -80.91 
15.11; 49.54; 2.00; 103.12 
-34.78; -24.27; -38.10; -72.22 
-6.69; 8.71; -17.41; -0.95 
39.13; 49.68; -35.00; -38.31 
-20.54; 48.76; -47.30; 69.71 
-48.47; -42.80; 38.22; 86.89 
-31.57; 26.00; 2.44; 149.58 
-13.14; 2.29; -43.71; -64.21 
27.32; 32.59; -16.09; -12.90 
23.90; -38.55; -10.16; -182.54 
-1.62; 5.09; 6.94; 33.99 
12.74; -40.59; 3.08; -131.31 
-8.75; -33.09; 40.85; 26.57 
22.01; -0.77; 12.69; -23.49 
-48.47; -44.06; -4.27; -15.07 
18.39; -47.35; -22.62; -222.28 
-30.70; 23.80; 19.80; 181.91 
-46.03; 37.87; 16.76; 248.42 
-46.60; 0.96; -10.31; 87.66 
43.22; 30.37; -35.64; -101.27 
34.45; 1.12; -34.49; -156.85 
8.29; 22.70; 8.00; 60.73 
-46.28; -3.06; 21.66; 150.27 
-21.39; -47.33; -27.44; -140.72 
-24.50; 31.69; -22.02; 91.66 
-31.26; -40.61; -10.00; -59.19 
-30.47; 22.18; -1.67; 127.20 
-24.28; -45.32; 49.81; 50.64 
-14.96; 37.71; 26.75; 198.78 
22.28; -40.13; 23.34; -105.29 
44.84; -17.92; -44.96; -256.57 
-0.61; 44.01; -1.21; 117.42 
-44.91; -22.51; -14.98; 9.75 
17.75; 36.00; -28.21; -9.54 
30.93; -25.81; -31.25; -213.58 
-10.98; 15.36; 26.36; 128.48 
-27.23; 38.55; 21.99; 218.58 
-15.75; -24.12; -35.84; -110.91 
-10.85; -1.91; -10.87; -4.66 
17.45; 22.42; 12.64; 49.40 
25.65; -25.37; 21.16; -78.50 
-11.83; 37.87; -38.96; 39.47 
-41.07; -38.04; -8.43; -25.77 
-8.30; 23.80; -25.60; 24.39 
44.92; 41.08; 18.27; 48.65 
42.50; -13.58; -21.79; -185.69 
9.68; 45.03; -20.21; 52.11 
14.20; 7.55; 35.98; 71.12 
11.31; 15.27; 37.37; 101.84 
-23.35; 9.29; -22.48; 27.66 
36.32; 10.85; -2.84; -61.61 
-17.55; 12.84; 48.64; 188.70 
-43.87; 26.95; -30.46; 104.47 
-42.76; -8.90; -22.91; 22.96 
-27.48; 30.65; 28.33; 212.62 
-26.70; -36.12; 39.51; 57.13 
-47.88; -23.56; 49.64; 163.77 
-4.13; -6.37; -23.77; -62.24 
-8.12; -48.46; -25.22; -169.53 
28.17; 45.49; -9.48; 35.16 
46.21; -30.01; 43.27; -87.59 
2.11; -26.94; -39.52; -168.65 
-39.22; 39.73; -9.30; 177.10 
2.48; -13.66; -9.55; -64.26 
35.02; -39.20; -23.62; -241.42 
-11.83; -9.21; 47.40; 113.18 
-31.83; 1.28; -32.80; 1.93 
-21.47; -16.36; -39.74; -85.76 
-47.85; 3.76; 47.24; 231.62 
-31.56; -13.46; -42.02; -59.74 
30.08; 10.35; -2.41; -47.42 
-26.98; 41.57; -26.63; 113.33 
12.78; -4.64; -23.76; -96.96 
-24.41; 8.70; -31.81; 6.90 
43.31; -3.10; 37.83; -21.07 
-46.38; 40.28; -41.11; 121.46 
-49.21; -20.87; 27.38; 122.46 
10.29; 38.46; 45.99; 186.60 
-24.86; -42.55; -20.58; -103.86 
-31.93; -30.63; 36.69; 77.54 
-17.02; -28.81; 39.70; 54.68 
44.70; -14.26; -32.36; -217.17 
-19.25; -25.04; -1.83; -26.33 
40.45; 47.15; 25.26; 91.61 
46.54; -41.60; -29.70; -288.83 
-24.79; 47.13; -33.02; 108.35 
-43.55; -7.36; 23.76; 137.22 
31.79; -28.01; -4.57; -159.60 
5.83; 13.29; -25.08; -35.60 
-38.37; -48.16; 4.92; -28.31 
-39.40; -13.40; -21.73; 5.76 
-48.14; 10.27; 1.64; 144.02 
46.91; -28.29; -10.80; -210.04 
-30.33; 27.21; 39.03; 234.83 
-12.81; -48.92; -34.75; -181.95 
-45.05; 31.39; -46.53; 81.88 
-28.70; 40.66; 15.20; 211.93 
-33.53; 22.10; 33.13; 214.86 
-27.04; -12.67; 42.34; 127.57 
43.25; 21.15; 40.22; 49.85 
15.10; 14.55; 36.05; 88.01 
-39.02; -35.68; -32.24; -79.44 
-24.21; 10.21; -13.39; 53.23 
-4.78; -36.50; 0.63; -85.17 
48.00; 45.75; 14.35; 44.94 
42.54; 39.80; -12.79; -21.31 
-41.18; -49.21; -3.48; -44.08 
-1.91; -44.18; -21.63; -164.16 
-27.87; 47.71; 7.80; 211.79 
35.37; -45.85; -45.34; -310.52 
-32.97; -12.14; 1.11; 47.16 
44.72; 0.44; -6.34; -117.30 
49.21; 42.65; 19.21; 45.06 
-45.66; 35.00; 12.65; 230.31 
34.43; 23.43; -30.58; -87.72 
43.55; -10.63; -45.22; -234.56 
-30.22; -34.04; 46.75; 87.72 
15.74; 14.38; 7.99; 20.96 
15.67; -46.45; 24.82; -103.46 
-40.07; 32.92; 35.28; 264.19 
25.18; -33.04; -19.20; -191.67 
-35.20; -5.88; -47.68; -44.00 
-45.68; -35.10; -36.58; -72.43 
0.94; 49.27; 28.19; 196.17 
8.48; 46.00; -43.68; 3.06 
-42.96; 5.77; -28.59; 49.71 
-39.69; -2.20; -31.29; 14.39 
21.85; -25.55; 15.59; -83.05 
-22.71; -21.88; -8.22; -24.59 
27.44; -27.28; -25.96; -197.13 
-27.11; -15.40; 0.16; 22.53 
-16.73; -9.62; -13.84; -18.59 
19.95; 41.73; -33.58; -11.72 
28.99; 25.92; -49.31; -111.80 
6.67; -36.17; -24.22; -168.61 
26.40; -48.35; -5.50; -203.91 
4.51; 13.55; -37.38; -60.36 
-25.12; -25.25; -22.31; -60.73 
10.81; 19.39; -29.24; -40.44 
-38.48; 23.93; -26.59; 92.76 
-22.32; 31.06; -41.20; 40.39 
-45.07; 29.24; 7.35; 201.14 
38.72; -39.67; 1.42; -193.22 
-45.83; -4.94; 14.35; 127.21 
-11.22; -27.04; 19.50; -0.94 
48.23; 19.53; -22.89; -112.52 
32.50; -41.72; 46.20; -80.35 
-6.73; 19.10; -11.19; 41.52 
-4.65; -23.90; -7.13; -69.58 
-40.47; -41.93; 22.59; 34.33 
-43.82; 2.74; -1.52; 106.36 
-35.80; 45.32; 8.91; 226.42 
-4.29; -28.72; -43.84; -168.55 
-4.76; -24.75; -21.66; -105.32 
-33.28; -4.22; -45.84; -39.74 
-22.91; -13.77; 33.95; 95.52 
47.02; -3.38; -48.57; -230.91 
-38.10; 16.82; 6.79; 150.19 
-32.41; -36.65; -48.14; -134.34 
-31.14; 36.55; -46.78; 62.77 
35.62; -28.99; 3.02; -153.55 
-46.10; -36.78; -1.18; 6.16 
38.28; 10.92; -11.72; -86.59 
-9.18; -39.64; 19.76; -38.98 
-41.86; 12.10; 3.72; 139.13 
22.15; 12.71; 11.50; 9.68 
9.68; -16.23; 7.11; -49.30 
37.17; 12.19; -34.70; -133.90 
-19.85; 34.05; -39.04; 47.69 
49.47; 17.96; 27.55; -2.62 
-18.71; 8.70; 32.94; 143.84 
-44.50; -6.03; -41.34; -8.02 
41.58; 24.77; -5.29; -42.10 
-28.21; -43.53; -45.31; -156.07 
39.41; -10.02; -2.29; -123.67 
-26.89; -9.70; -38.93; -53.34 
32.81; 42.18; 35.35; 119.45 
15.40; 45.66; 26.21; 148.17 
25.12; 30.13; 43.79; 124.53 
0.24; 39.46; 36.05; 189.64 
-18.75; 15.95; 45.40; 192.34 
-19.40; 12.66; -29.94; 10.22 
-37.13; 3.65; 0.18; 97.17 
-20.61; -4.82; 4.06; 44.89 
-0.12; 7.61; -41.98; -76.22 
-0.11; 21.56; -28.77; -8.07 
-48.83; -18.10; 43.69; 166.87 
18.81; 23.81; -15.58; -15.50 
-5.25; -44.36; -3.64; -115.12 
-35.50; -17.64; -30.41; -34.87 
-24.67; 49.88; -1.38; 188.88 
-10.03; -29.27; -2.35; -60.40 
42.86; -35.30; 41.64; -97.80 
13.44; -25.04; -18.50; -141.17 
-0.87; 11.34; 6.60; 48.26 
-49.69; -48.67; -46.26; -122.05 
-28.81; -19.23; -27.02; -46.87 
0.39; -47.72; 19.38; -83.89 
-32.38; -15.64; -5.88; 20.15 
-45.80; 10.96; -49.45; 21.89 
14.36; -48.36; 11.21; -137.12 
-27.35; -48.41; -29.99; -135.65 
22.64; -37.36; 24.75; -95.41 
-26.92; -5.81; 22.82; 100.46 
-28.88; -47.24; 17.20; -19.46 
-1.02; -29.86; -15.87; -114.35 
-30.52; -33.99; 12.78; 9.75 
-4.11; -44.83; 6.38; -95.79 
-45.96; -22.09; -42.58; -50.70 
-8.71; 42.11; 25.80; 193.85 
-22.53; -10.84; 36.02; 107.32 
-5.06; 4.78; 23.95; 80.63 
-36.74; -31.38; -26.95; -60.91 
-47.54; 37.28; -25.83; 151.55 
-0.51; 21.48; -36.88; -26.17 
-3.69; -44.13; 18.74; -66.22 
-38.22; -33.55; -5.36; -13.21 
-38.59; 26.40; 47.55; 271.67 
-40.90; 8.44; -5.52; 105.61 
29.03; -11.83; -36.14; -182.89 
-38.32; -16.53; 27.99; 110.18 
-17.02; -23.29; -34.35; -102.27 
18.04; 33.63; -1.63; 45.07 
-9.46; 17.40; -37.30; -17.27 
47.90; 13.66; 23.86; -19.09 
-7.62; 22.42; 35.10; 159.92 
28.17; -3.52; 41.29; 21.11 
10.61; -48.31; 2.58; -148.27 
16.78; -41.13; 14.29; -116.16 
16.89; -20.07; -36.62; -177.88 
-2.46; 26.30; -27.27; 13.63 
32.43; 1.14; -46.63; -180.26 
15.86; 13.61; -16.62; -38.48 
-30.56; 46.27; -22.72; 143.38 
46.97; -36.95; 1.79; -204.26 
27.13; -23.66; -26.65; -188.27 
6.70; 11.92; 42.99; 116.61 
4.42; 46.18; 2.95; 121.19 
-19.45; -20.62; 2.55; -3.81 
0.49; -43.19; -39.24; -207.94 
22.14; -27.76; -17.10; -165.51 
-14.58; -46.24; 25.39; -31.09 
-40.91; -48.88; -23.25; -89.69 
-27.66; 48.25; 26.35; 255.79 
37.93; 45.56; -12.73; 5.07 
-30.41; -22.71; -38.44; -79.00 
-2.04; 12.47; -18.70; -4.67 
34.07; 15.77; -38.80; -126.56 
-25.23; 13.45; -46.86; -13.33 
-25.09; -45.33; -47.83; -174.02 
-9.09; -29.14; -34.01; -135.69 
30.58; -15.67; -41.75; -209.84 
